Compiling e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb directory ********************
'e:\VS70\devtools\x86\vcLKG\bin\nmake.exe /c BUILDMSG=Stop. -i NTTEST= UMTEST= NOLINK=1 386=1'
34 MIDL_OPTIMIZATION is -Oicf -no_format_opt -error all
e:\VS70\devtools\x86\vcLKG\bin\cl -nologo  /Tp  -Ii386\ -I. -Ie:\VS70\VS\src\vc\ide\include -Ie:\VS70\VS\src\vc\ide\pkgs\include -Ie:\VS70\VS\external\inc -Ie:\VS70\vsbuilt\debug\bin\i386 -Ie:\VS70\VS\src\common\idl\vs -Ie:\VS70\VS\src\common\win95 -Ie:\VS70\VS\src\common\inc -Ie:\VS70\vsbuilt\debug\inc\i386 -Ie:\VS70\devtools\common\win32sdk\include -Ie:\VS70\devtools\common\win32sdk\include\nonship -Ie:\VS70\vsbuilt\debug\bin\i386\complus -Ie:\VS70\devtools\common\win32sdk\include -Ie:\VS70\devtools\common\vcLKG\inc\atlmfc -Ie:\VS70\devtools\common\vcLKG\inc\atlmfc -Ie:\VS70\devtools\common\vcLKG\inc\stl -Ie:\VS70\devtools\common\vcLKG\inc -Ie:\VS70\VS\src\vc\langapi\include -Ie:\VS70\VS\src\vc\langapi\ncb -D_X86_=1 -Di386=1       -DWIN32 -DWINNT=1     -DCC_CVTYPE32 -DCC_LAZYTYPES   -D_DEBUG -D_DLL=1 -D_MT=1  -DDEBUG -D_NEW_SDK=1  -D_WINDOWS -D_DBCS=1 -D_NTWIN -D_SUSHI -DCC_MULTIPLE_STORES=1 -D_TEST -DADDR_MIXED  -DCODEVIEW -DCONDITION_HANDLING -DCROSS_PLATFORM -DHOST32 -DHOST_i386 -Dx86 -D_MBCS -D_WINDLL  -D_ATL_STATIC_REGISTRY -DNEW_PROJBLD_TURNED_ON -D_DEBUG -DDEBUG=1 -DVC_PROXY -DSTRICT -DVS_PACKAGE -DUNICODE   /c /Zel /Zp8 /Gy  -W3 -WX /Gd    /Gi /Gm    /GF  /D_ATL_STATIC_REGISTRY /D_ATL_DISABLE_DEPRECATED /DATL_NO_LEAN_AND_MEAN /Zi -Od /Oy- /GZ /FdE:\VS70\vs\src\vc\ide\pkgs\projbld\vcpb\objd\i386\VCProjectEngine_COMP.pdb   /GS /RTC1  -Zm400 /showIncludes /FIwarning.h  /YlVCProjectEngine /Ycstdafx.h /Fpobjd\i386\stdafx.pch /Fo"E:\VS70\vs\src\vc\ide\pkgs\projbld\vcpb\objd\i386\stdafx.obj"

#include "stdafx.h"

pch_hdr.src
Note: including file: e:\VS70\VS\src\common\inc\warning.h
Note: including file: .\stdafx.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\resource.h
Note: including file:  e:\vs70\vs\src\vc\ide\pkgs\projbld\vcpb\..\ui_dll\resdll\resource.h
Note: including file:  e:\VS70\VS\src\vc\ide\include\prjids.h
Note: including file:  e:\VS70\devtools\common\vcLKG\inc\atlmfc\atlbase.h
Note: including file:   e:\VS70\devtools\common\vcLKG\inc\atlmfc\atldef.h
